# Firmware Repository - File Manifest
# Total unique files: 216
# Duplicates removed: 0
# Structure: category/router-model/ISP-operator/filename
# Format: SHA256  path  (source zip)

12aae4b80ee26c999b6d1661973cdccf4aa187365eece8fae10e39dea0e76e1b  documents/Huawei-HG8245W5/Claro-Argentina/MANUAL.txt  (from: HG8245W5-R20-ACLARO-ARGENTINA-q1n7tq.zip)
12be1b374a1b026c42df13395b0e1a6d33946dcc51978e940aded25daa299f22  other/ATW-662G/General/fwu_ver  (from: nested-archive)
1484d447d5c7c9b09edaec2cdb4750f0ba51a3730f4700119ad33d09e06698e0  images/Nokia-G1425G-B/WOW-Peru/firmware unlock o liberacion de nokia G1425G-B de WOW PERU.jpg  (from: Firmware-Unlock-O-desbloqueo-de-Nokia-G-1425G-B-de-WOW-PERU-7tc5u9.zip)
14c0ab0a902cddf3181d8823485066a5cb9daf7d16ec865edf0ee0ab9b73c838  documents/ZTE-F660E/ETB-Colombia/INF.txt  (from: FIRMWARE-UNLOCK-O-DESBLOQUEO-ZTE-F660E-PLUS-ETB-COLOMBIA-8a488h.zip)
150345dcc543a41a48713d63e7f3668479e349c9e7cffbf01dd0bf2550373c39  documents/General/General/md5.txt  (from: nested-archive)
17c50b9c77e274ec17a03e41af2c2624b5e56709ba5ec565083241541afb94f7  firmware/Huawei-HG8145V5/Conversion-EPON/HG8145V5-R019-EPON.bin  (from: HG8145V5-EPON-jo2hb6.zip)
17d6f6fa03e6463d5b59d6dd07fdd6e36fdbab2bfb93754b4d6da406b79a9f6e  images/Nokia-G2425G-A/ETB-Colombia/firmware unlock nokia G2425G-A etb colombia .jpg  (from: firmware-ont-nokia-G-2425G-A-unlock-etb-colombia-mhptdk.zip)
1b481a2ed4a1c237e494d9f40dbef20e9003f0d0751270c064d9a43689e417d4  images/Alcatel-G240W-B/General/desbloqueo firmware unlock alcatel lucen G240W-B.webp  (from: desbloqueo-o-liberacion-firmware-unock-alcatel-lucen-G240W-B-0xonny.zip)
1b808fc1d3d0540e5b78174d082a18ff77db4ba21ce51b6cd0b8b41cb13b417d  firmware/GX-Earth-4222/General/earth-4222-E4222-2.0.7-R.img  (from: FIRMWARE-UNLOCK-GX-earth-4222-E4222-esdlg7.zip)
1bb851fda4fb0e4c72b6db71cd9480fd26e26a02965820ab1ad86b5f224dc0b6  images/Huawei-HG8145V5/Claro-Dominicana/8fbb53c3-e00d-4e94-b836-0760edaefba9.jpg  (from: firmware-unlcok-hg8145v5-claro-dominicana-d3d7xg.zip)
1c7d497801d585c1ce44cce33d5008c68dacad46ed649bc4ef689810f167837a  images/General/General/Juan Carlos Titulo Universidad.jpg  (from: Prueba-wu82fl.zip)
1f504b25f855d9729de6e285c46c40beba0631d62267820a816e2f8b3e860dd5  images/Huawei-HG8145X7B/Claro-Colombia/firmware unlock o desbloqueo hg8145x7b claro colombia.jpeg  (from: firmware-unlock-o-desbloqueo-hg8145x7b-claro-colombia-j3hput.zip)
21b86ccd6f6e6775882219cee90cc5c2f68a3f95fbf0220833f0157bceed72c9  other/General/General/uImage  (from: nested-archive)
2380509db2beed1551d37ae26c21b39c3dd2a6b5f2877d8a2b622aea8bf6d8ba  documents/Huawei-HG8145V5V3/Telmex/INTRUTIVO.txt  (from: FIRMWARE-DESBLOQUEO-HG8145V5V3-TELMEX-BLANCA.zip)
249d29141769af286a2ba89a7b6c1ea47c462102949088dd5ec1859277f605b7  documents/ZTE-F670L/Telmex/comando cliente.txt  (from: firmware-unlock-telmex-negro-zte-F670L-jbybvh.zip)
25a18f32b89fb723772913af56b87f77b6293ac5d6b8d8b725ecd530ac144fe5  firmware/ZTE-F660E/ETB-Colombia/ZTE F660E.bin  (from: FIRMWARE-UNLOCK-O-DESBLOQUEO-ZTE-F660E-PLUS-ETB-COLOMBIA-8a488h.zip)
269a91c884563019596474a04e123612862cd128aec49309994feaa668ac2ec6  other/Nokia-G2425G-B/Personal-Paraguay/ANOKIA  (from: NOKIA-G-24225G-B-FIRMWARE-UNLOCK-O-DESBLOQUEO-PARA-PERSONAL-PARAGUAY-2ru1fz.zip)
269d1ac30695d99886db54c45622cf993703edea5d9835a2052965d493753bfd  documents/Huawei-EG8141A5/General/INF.txt  (from: FIRMWARE-UNLOCK-O-DESBLOQUEO-HUAWEI-EG8141A5-amcq4b.zip)
26d5748ffe6bd95e3fee6ce184d388a1a681006dc23a0f08d53c083c593c193b  executables/Ping-7962V1/Telmex/Advanced_IP_Scanner_2.5.4594.1.exe  (from: FIRMWARE-UNLOCK-PING-COMUNICATION-7962V1-TELMEX-mps0od.zip)
275d98ef259a2d702d95d8d00aca8b16f3945ac72b5392d9ec88d05b055b5d54  documents/Huawei-HG8145V5V3/General/pasos cortos.txt  (from: firmware-unlock-HG8145V5V3-NUEVA-VERSION-qvyr2o.zip)
277157fc4c695f0ece564ab4124e4542b92428b06a2cf4be50c3e63e431ec668  documents/NuCom-NC8700AC/General/inf.txt  (from: FIRMWARE-UNLOCK-NUCOM-NC8700AC-h8qim4.zip)
27acac69e394088d9c21055d37c26b43e145a22963a6efb0fd2e64fad16f1afc  documents/Huawei-HG8245A/Conversion-XPON/inf.txt  (from: huawei-Convertir-huawei-HG8245A-GPON-to-XPON-2vv7gq.zip)
2a0ff1ca6f8dd250e939e7c57a87d63c09f4d0a53ca1c2f989a4a498fb0b35b8  firmware/Huawei-HG8247H/Vodafone/HG8247H UPGRADE.bin  (from: HG8247H-UPGRADE-VODAFONE-FIRMWARE-OLT-NOKIA-gou2nu.zip)
2a3f340387fce5a8f5404bc8b758a7ed5d0ad68cf4fb814cc374f0b6edf69b68  documents/Huawei-HG8245H/General/INF.txt  (from: Software-y-Firmware-HG8245H-3ykyai.zip)
2a73f05192ac26ba7ef261e81cb01037966f9fd6e0ffde123c6d4b15be77338e  firmware/Huawei-HG8145V5/Conversion-XPON/HG8145V5-XPON.bin  (from: huawei-Convert-HG8145V5-to-XPON-widjew.zip)
2d6711c5254e1000a927ba733a213d8e0c4bd5e34956902c2ea9c12b049f706b  executables/ZTE-F660/Totalplay/run.bat  (from: FIRMWARE-UNLOCK-ZTE-F660-DE-TOTALPLAY-MX-vkzfed.zip)
2db2d62e6f57dfb58acaeeb8985acc54dee8832287a15edaf8dc6036b11ecdb9  documents/Nokia-G1425G-H/Telmex/INF.txt  (from: Desbloqueo-ont-NOKIA-G1425G-H-TELMEX-zpqorl.zip)
2dce8e8629605470c254ae21d978d6ab073001f3fe2e4ea8b7e5b6f49418dd58  documents/Nokia-G1425G-A/General/apoyo manual.txt  (from: firmware-Nokia-G1425G-A-limpieza-liberacion-spgvt1.zip)
2f5ae0c81048d4755d08cce21d629c355af38040310414f5e54d41f017d7b9f7  documents/Huawei-HG8145V5/Totalplay/pasos.txt  (from: firmware-unlock-huawei-hg8145v5-liberacion-totalplay-producto-id-G150-i9tygm.zip)
31aee9275174188348cae37320db488872aa15e56255921ae657d647fa82612f  firmware/Huawei-HG8145V5/General/HG8145V5-.bin  (from: FIRMWARE-UNLOCK-O-DESBLOQUEO-HG8145V5-R22-vaneu3.zip)
32bf8cf3860b97ded6faa2a975c320c10e6ef0f127405cda934632aef244e9d7  firmware/Huawei-HGONTV500/Claro-Dominicana/HGONTV500.bin  (from: FIRMWARE-UNLOCK-CLARO-REPUBLICA-DOMINICANA-R022-V5-ANTENA-ATRAS-pymrna.zip)
32c2026f2c1d064824ce19da492db3a95a3ac531291dd3a8dfb3ea9914892f5d  documents/Huawei-HG8145X6-10/General/nota.txt  (from: firmware-unlock-hg8145x6-10-V2-desbloqueo-wifi6-dnjg7l.zip)
355f3c228007ad997a7fa03ea7b42d8f6f49b93f9aed41bbba87e2ddb6580b4e  other/General/General/hw_ver  (from: nested-archive)
37eaf49bb678865faa37a783c96dda0c2a3e8831c2c1b8e25bf211467a0726b6  documents/ZTE-F660/Totalplay/pasos .txt  (from: FIRMWARE-UNLOCK-ZTE-F660-DE-TOTALPLAY-MX-vkzfed.zip)
38c0fa7e8747643e9e3d55b5202831c7273a755618ce9df4c9bd70601223dc32  documents/Nokia-G2425G-A/Airtel-India/Note.txt  (from: UNLOCK-NOKIA-G2425G-A-AIRTEL-xstream-ilwzxu.zip)
3ad4bb663cca58be933d4de087513490e66bdd5cdca6b5dcc098285908d8c885  documents/Huawei-HG8245/General/inf.txt  (from: firmware-Huawei-HG8245-liberacion-iybehr.zip)
3ae9b1932919b003e169fad3a1c77d11b2dad98fc56c9d7af2d6ab05d8ffe739  config/Ping-7962V1/General/config GPON.xml  (from: FIRMWARE-PING-7962v1-GPON-9fxtdf.zip)
3b808bdc72167140604f8f369e067b5d2210a11d7a50844c697d2e17141654d1  documents/Huawei-HG8145V5V3/General/inf gpon.txt  (from: FIRMWARE-UNLOCK-HG8145V5V3-CON-REMOTO-yg7q52.zip)
3d4f2cbe4fb9eb8c1bfef6c13f90fbf5c401865f5ad5e4313b091b1812eb6932  executables/Huawei-HG8145X6/Totalplay/clean.bat  (from: Firmware-unlock-o-desbloqueo-HG8145x6-de-totalplay-yff3g2.zip)
3f531c0a56729c6c8f7f29cc6cfe0ca6c8d83698665982cc63ae6423173285bd  firmware/Ping-7962V1/Telmex/FOlt.bin  (from: FIRMWARE-UNLOCK-PING-COMUNICATION-7962V1-TELMEX-mps0od.zip)
420c5ccb678f1d0c8da856afb8a7b1061872b08986f8c2b8a79d3041a376d2a6  firmware/ZTE-F680/CNT-Ecuador/F680_V6.0..bin  (from: FIRMWARE-UNLOCK-ZTE-F680-CNT-ECUADOR-LIBERACION-ONT-b3sxv1.zip)
4212f9753c4e27a03ad1e4148c98ef0ecb36d319a22534ccea1ce79f27b35011  documents/Huawei-HG8245W5/Polonia/IF.txt  (from: FIRMWARE-UNLOCK-HUAWEI-HG8245W5-POLONIA-meunpm.zip)
42bbb097f2a531dbf2c8fc23b5ee9e8f72ff150e353dd652909201a2a735558b  documents/ATW-662G/Telmex/inf.txt  (from: Firmware-ATW-662G-telmex-Epon-convertir-epon-ltvx32.zip)
43bf0688b8cc66c3593b60e07a3ebb713b8db7c8e0748cef0db1e42a6f461c76  config/Huawei-HG8245W5-6T/General/desktop.ini  (from: Firmware-unlock-huawei-HG8245W5-6T-12-jrhmfn.zip)
44321e035d1ec042231338e96ec7d4a26a3153b86f4ee3b330ef3f393311511d  images/Huawei-HG8145V5/Totalplay/Firmware totalplay produc hg8145v5  id G08.jpeg  (from: Firmware-totalplay-HG8145V5-R021-produc-id-G08-G75-V5H-el7eej.zip)
45779b7dfb03bbcbace49825560f4fc21c0ddd68b735473c275d8c108eda8fe7  documents/ZTE-F660/Totalplay/COMANDOSF660.txt  (from: firmware-unlock-zte-f660-totalplay-mexico-e11sbl.zip)
46bc2ac9f58323e0b41fcdacab8fb0a344633541a00d7994951ba01fc86abd27  documents/ZTE-F660/General/inf.txt  (from: Firmware-ZTE-F660-azovwn.zip)
46e0a0eca3c4104455ea7187127f3525e4583cc9be70ee197b8b7cbcbc648b7c  executables/Huawei-HG8245W5-6T/Personal-Paraguay/clean personal.bat  (from: FIRMWARE-UNLOCK-HG8245W5-6T-PERSONAL-PARAGUAY-DESBLOQUEO-o-LIBERACION-qaschq.zip)
48fe97641cc0f5c0c46a7a2773fdc0c607bd5bacd88e5e715f8191780dad2704  other/NuCom-NC8700AC/General/rootfs  (from: nested-archive)
49a3d78fa7bc96236a65dbd7b024ebbb3f35e9bd5c8a578a8a31041c0ec2a30a  documents/GX-Earth-4222/General/pasos.txt  (from: FIRMWARE-UNLOCK-GX-earth-4222-E4222-esdlg7.zip)
49f3b2be94428978ccfc67c088a8461b52a8d956adc779778ff8d712645277b7  documents/General/General/inf epon.txt  (from: FIRMWARE-ATW-2023-Epon.zip)
49f425841257dd52e7dd3a510d62d7112f18f3d4daedf36ca752d4cf0a2b8c43  documents/ATW-662G/Telmex/inf_1.txt  (from: ATW-662G-telmex-FIRMWARE-5okzbh.zip)
4b59263deca1ee0a0065ecbbd53bebfd4371a71b37f13d7796fd53774ea753b0  documents/Huawei-HG8245W5-6T/General/INF.txt  (from: Software-y-Firmware-HG8245W5-T6-o2aabc.zip)
4c133e5f65e551751d96d969fa65b7002475b330213344219c4a646cebd73d1f  other/Huawei-HG8145X6/Totalplay/pasos.log  (from: Firmware-unlock-o-desbloqueo-HG8145x6-de-totalplay-yff3g2.zip)
4c81a38008048d9c0cccb46b93f6897cce9b302bace1b297d3908d4606e2ac3a  firmware/Huawei-HG8245A/Conversion-XPON/HG8245A XPON.bin  (from: huawei-Convertir-huawei-HG8245A-GPON-to-XPON-2vv7gq.zip)
4c8264361ff83e74a30156b2e6566195bb014772e3a163feab86b63f6bb1bc2f  images/General/General/CAM00046.jpg  (from: Prueba-wu82fl.zip)
4d29e641e746b11b390634c4e2e7143e5822075712036221e20539ddf0da1318  images/Huawei-EG8141A5/China-Unicom/CHINA UNICOM FIRMWARE UNLOCK.png  (from: SOLUCION-FIRMWARE-UNLCOK-CHINA-UNICON-EG8141A5-whq4x6.zip)
4dd369593e02a28a855839cc0690b57cc42a2a5a123b1af309aba83058cb574b  firmware/Huawei-HG8145X6-10/Totalplay/TOTAL.bin  (from: FIRMWARE-UNLOCK-O-DESBLOQUEO-HG8145X6-10-TOTALPLAY-MEXICO-afk6xd.zip)
4dedba53bbe2bb032ab5a45ce0948a243fe17c1d07c088f69c5ac2e9d73d4c46  documents/Huawei-HG8145X6-10/Tigo-Colombia/SUBIR.txt  (from: FIRMWARE-UNLCOCK-O-DESBLOQUEO-DE-TIGO-COLOMBIA-HUAWEI-HG8145X6-10-yrafaa.zip)
50479e5a07cb2d16d467dae30a3818ed9429ef42e333807ad96b20bf07abb540  documents/Huawei-HG8145V5/Safaricom/INF.txt  (from: FIRMWARE-UNLOCK-HG8145V5-SAFARICOM-HOUSE-R021-kcu33f.zip)
514f2f787134f7602db274309fec3723acfe7b3788a4aa8b5a0e58a768fbed82  other/NuCom-NC8700AC/General/uImage  (from: nested-archive)
51bee445fdd74855dedd95a7493a004b5c1af414312f9f363ced740b553f814f  images/Nokia-G2425G-A/ETB-Colombia/firmware unlock nokia G2425G-A etb colombia nokia desbloqueo.jpg  (from: firmware-ont-nokia-G-2425G-A-unlock-etb-colombia-mhptdk.zip)
51fe370cda8ecf49d127cf57977ef08fb77252206488a53c7d5f5a8460ab48a2  documents/Huawei-HG8145X7B/Claro-Colombia/nota.txt  (from: firmware-unlock-o-desbloqueo-hg8145x7b-claro-colombia-j3hput.zip)
520a049f5df4a210e4fc7cc3408681c952fc262b8c477c68d5fffee3a972994c  images/Nokia-G2425G-A/Airtel-India/despues de subir el archivo conf.JPG  (from: UNLOCK-NOKIA-G2425G-A-AIRTEL-xstream-ilwzxu.zip)
520f0aa4121f6d54caea11f8ceb189d4cbce16f34df0a772007d8e7d6517604e  other/General/General/rootfs  (from: nested-archive)
54c22dff0a71abf034283d56293f8fda02888d80796843f0530ef89b7ba41083  other/Huawei-HG8145Q2/General/HG8145Q2  (from: Software-y-firmware-HG8145Q2-gdggjx.zip)
57c0728a446b20f48c1c9da37e37e379fd4c7b1bc0a96cd5ce952ee1fbc0701e  firmware/ZTE-F670L/Airtel-India/F670L_V9..bin  (from: ZTE-F670L_V9-Airtel-FIRMWARE-UNLOCK-DESBLOQUEO-0kzbg5.zip)
5adcb6f153a368b30d8243eb8c36eecdf68435a12de7c3063cf20ec37eea48b2  config/Nokia-G2425G-A/Airtel-India/config.cfg  (from: UNLOCK-NOKIA-G2425G-A-AIRTEL-xstream-ilwzxu.zip)
5b732fcf72f9c051efe88a09a88919a5d873dedf705620076d5cf96e4846fe52  images/ZTE-F660/General/1.png  (from: Firmware-ZTE-F660-azovwn.zip)
5c3f2b658e18b32101e7c3f58a37caf6f89d6b7993367c4606e1e376bc170c13  executables/Huawei-HG8245W5-6T/Claro-Argentina/clean ont.bat  (from: FIRMWARE-UNLOCK-HG8245W5-6T-CLARO-ARGENTINA-448-ID-G40-G60-G27-4yb3xx.zip)
5d641c5430f89d12a8d0b59a00322f2fdc467b6aada2bb66ea70fc224a7c01d3  images/Huawei-HG8145V5/Totalplay/Firmware totalplay produc hg8145v5  id G75.jpeg  (from: Firmware-totalplay-HG8145V5-R021-produc-id-G08-G75-V5H-el7eej.zip)
5d8f7ff26962e3ae7f13f57397a44e21dea4fea8cd2c69b98f5b20df84a23ba0  documents/Huawei-HG8145V5/General/PASSO.txt  (from: FIRMWARE-UNLOCK-O-DESBLOQUEO-HG8145V5-R22-vaneu3.zip)
622ca99f5a40f41cf83c52166b137b37c0e489f3eaf7cda44cb8ef627b7cf8f4  config/Nokia-G1425G-A/General/config.cfg  (from: PASOS-PARA-LIBERAR-NOKIA-G1425G-A-edqlgd.zip)
6255e009a7e09bb75b6214426122c115101d5718d32668ea06c58f54e3622667  images/Huawei-HG8245/General/hg8245 password y contraseña liberacion.jpg  (from: firmware-Huawei-HG8245-liberacion-iybehr.zip)
650507e57bba5eaedfeb11fac22126b6085269ba13c2435d0488b9c0b5e5f044  executables/Huawei-HG8145X7B/Claro-Colombia/HERRAMIENTA.exe  (from: firmware-unlock-o-desbloqueo-hg8145x7b-claro-colombia-j3hput.zip)
66a245224dd8eb188d85e91394d6480fa1a8295a14d05dabfc5f8eb2e6c9d76d  config/Huawei-HG8145V5/Claro-Dominicana/hw_ctree.xml  (from: firmware-unlcok-hg8145v5-claro-dominicana-d3d7xg.zip)
66c6028f009d7fb04a33d78512911d8b495a4ae3f8f1cdeda3af92f7baf7969c  documents/General/Claro-Dominicana/PASOS.txt  (from: FIRMWARE-UNLOCK-CLARO-REPUBLICA-DOMINICANA-R022-V5-ANTENA-ATRAS-pymrna.zip)
6966cd1222cf43c448bdb93b39bd7b4be4b50dcf261a4416a85209512ecf5fa1  firmware/Huawei-HG8245W5-6T/Claro-Argentina/unlock.bin  (from: FIRMWARE-UNLOCK-HG8245W5-6T-CLARO-ARGENTINA-448-ID-G40-G60-G27-4yb3xx.zip)
6997a5a7b81d144bac58d8fb0fbc8c98fe5cb8ffe59d3e6132cdaef2a0ab078f  images/Huawei-EG8245H5/General/eg8245h5.png  (from: Software-y-Firmware-EG8245H5-xhuavg.zip)
6aa978194e3c25e4b77c7e9d5e4df02623cd6cba0bc9294a4b12871f7965a798  images/Nokia-G2425G-A/Telmex/firmware unlock nokia G-2425G-A liberacion desbloqueo.jpg  (from: firmware-unlock-nokia-G-2425G-A-de-telmex-unlock-desbloqueo.zip)
6b4925e33f0dac88dafde2cfd41e059269431f2b680d9f1c125f23bc5b187a01  documents/ATW-662G/General/md5.txt  (from: nested-archive)
6c86393e3465ab85f88f2252776b8d6fca423e78fc8e4e43fe75d3969955d644  executables/Huawei-HG8145V5V3/General/clean1.bat  (from: firmware-unlock-HG8145V5V3-NUEVA-VERSION-qvyr2o.zip)
6cb6368c96c29918cc4c3fc1d08584dc02ef23950baf3ac58f9e2d3a8fd1cfe2  config/Huawei-HG8145V5/Tigo-Colombia/respaldo.xml  (from: FIRMWARE-UNLOCK-HG8145V5-TIGO-UNE-COLOMBIA-mguvq9.zip)
6ed465e5775bc77d7a157469cb92cf37a70af5992ce5acaa2e7e9f8054e31f90  documents/Huawei-HG8247H/Vodafone/inf.txt  (from: FIRMWARE-UNLOCK-O-DESBLOQUEO-ONT-HG8247H-VODAFONE-xesach.zip)
6f3b624b25c9a652ffffe33d066d1ce6a3380351c8a1a19c17daca0ae0d52bf8  documents/ZTE-F670L/General/pass F670L.txt  (from: F670L_V1.1.20P3N4D-www.realfirmware.net_-jpphwj.zip)
705cab917b2059aaa83c18c4bfdd2c4c566c5170f72dff27ad92f82ed657f2f6  documents/ZTE-F660/Totalplay/user.txt  (from: firmware-unlock-zte-f660-totalplay-mexico-e11sbl.zip)
714a4cbad65220f8176e90b11e2b56b34cdb8107b0a82d81d52328099d4489af  executables/Huawei-HG8145X6-10/General/paso 2.bat  (from: firmware-unlock-hg8145x6-10-V2-desbloqueo-wifi6-dnjg7l.zip)
71c5696c4b86dde30d9540dbc3d48d1b170f7eb22dbc946a63912d3cfb9a10d3  images/ZTE-F680/General/firmware o liberacion zte f680 firmware unlock.jpeg  (from: firmware-o-liberacion-zte-f680-unlock-euzqea.zip)
71f1c7f5c74224604f90adfde6ead488f76c5208e1cda792997d05e568a03c1c  images/Nokia-G1425G-B/WOW-Peru/Firmware de liberacion o desbloqueo de Nokia G-1425G-B WOW PERU.jpg  (from: Firmware-Unlock-O-desbloqueo-de-Nokia-G-1425G-B-de-WOW-PERU-7tc5u9.zip)
73f4e133888dab6581457b59ed2a867160517d6bd183bf17b51b0f9e329368b3  documents/Huawei-HG8145V5/Megacable/pasos_1.txt  (from: DEBSLOQUEO-O-UNLOCK-HG8145V5-SMALL-DE-MEGACABLE-ringbq.zip)
75904474c29ca3e5276f14a124bbdcd74dc76fa0e558531c1471781a15f1dd39  documents/Huawei-HG8245Q/General/solucion web.txt  (from: SOLUCION-FIRMWARE-HG8245Q-DESCONEXION-OLT-HUAWEI-lsb22r.zip)
769f7b087787e230c556e56e4a4031e5b3ab8fabf518339cd2c55c3fc846c942  images/Huawei-HG8145V5/Totalplay/Firmware totalplay produc HG8145V5H.jpeg  (from: Firmware-totalplay-HG8145V5-R021-produc-id-G08-G75-V5H-el7eej.zip)
778b493bdccf2420f6a371fdea4933363e34cefe9b331fa4b87e0b3c03de730f  config/Nokia-G2425G-A/Airtel-India/config_1.cfg  (from: UNLOCK-NOKIA-G2425G-A-AIRTEL-xstream-ilwzxu.zip)
779ac19bd65bd8da2a13e68de984cc16f50e5767082b97f1ed7525ce1aa58f51  executables/ZTE-F670L/Telmex/run.bat  (from: firmware-unlock-telmex-negro-zte-F670L-jbybvh.zip)
789a2134c13621d68fd7cd559f927bd0a1e6997766d2c9568be15b9998059177  documents/Huawei-HG8145V5/Claro-Dominicana/pasos_2.txt  (from: firmware-unlcok-hg8145v5-claro-dominicana-d3d7xg.zip)
78d56322299ce25f07bf30e09656100d92c1809e774898b7da2b75e93018d4bb  documents/Nokia-G2425G-B/Personal-Paraguay/inf.txt  (from: NOKIA-G-24225G-B-FIRMWARE-UNLOCK-O-DESBLOQUEO-PARA-PERSONAL-PARAGUAY-2ru1fz.zip)
79edab150e9ba9aa913f89f7638c7d134f33b7f42d15f8982347a39da1b433e5  documents/ZTE-F680/Iplan-Argentina/pass del firmware.txt  (from: Frimware-de-desbloqueo-unlock-ont-ZTE-F680-Iplan-Argentina-kjlisg.zip)
79ef61fde9b3c44fd4d81cc48b95f15f5543e19ae04cafde31c6ca6c19e1b66a  documents/ATW-662G/General/inf_2.txt  (from: ATW-622G-10MAY-2022-al-2023.zip)
7b2f5d191d38078bb7af0692476859967d75971f6cab959d70af5e13be90ac8d  firmware/Huawei-HG8246M/General/Firmware HG8246M TO V5.bin  (from: firmware-HG8246m-convierte-to-v5-kfjwlo.zip)
7b37fa818802aebe2617e6b7d541a29315db5a8f7e288de85998c0b13213e6c6  images/Huawei-EG8240H5/General/EG8240H5 FIRMWARE UNLCOK.png  (from: huawei-EG8240H5-FIRMWARE-UNLCOK-560tah.zip)
